GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Under .50,Margin of Error; Total: - Under .50,Estimate; Total: - .50 to .99,Margin of Error; Total: - .50 to .99,Estimate; Total: - 1.00 to 1.24,Margin of Error; Total: - 1.00 to 1.24,Estimate; Total: - 1.25 to 1.49,Margin of Error; Total: - 1.25 to 1.49,Estimate; Total: - 1.50 to 1.84,Margin of Error; Total: - 1.50 to 1.84,Estimate; Total: - 1.85 to 1.99,Margin of Error; Total: - 1.85 to 1.99,Estimate; Total: - 2.00 and over,Margin of Error; Total: - 2.00 and over
1400000US44001030100,44001030100,"Census Tract 301, Bristol County, Rhode Island",4684,259,46,44,1,3,216,241,26,25,189,105,31,39,4175,364
1400000US44001030200,44001030200,"Census Tract 302, Bristol County, Rhode Island",3176,177,59,47,15,18,51,40,59,57,330,212,11,18,2651,259
1400000US44001030300,44001030300,"Census Tract 303, Bristol County, Rhode Island",4445,238,41,36,111,128,8,13,390,257,41,36,7,12,3847,286
1400000US44001030400,44001030400,"Census Tract 304, Bristol County, Rhode Island",3827,145,32,34,7,11,10,13,9,14,41,49,0,13,3728,155
1400000US44001030500,44001030500,"Census Tract 305, Bristol County, Rhode Island",3185,224,257,124,251,106,106,83,202,136,167,70,145,82,2057,304
1400000US44001030601,44001030601,"Census Tract 306.01, Bristol County, Rhode Island",3488,259,51,38,123,97,226,190,52,42,290,183,76,72,2670,285
1400000US44001030602,44001030602,"Census Tract 306.02, Bristol County, Rhode Island",3725,276,158,141,290,177,121,127,73,48,176,75,96,66,2811,295
1400000US44001030700,44001030700,"Census Tract 307, Bristol County, Rhode Island",3789,394,485,200,365,151,339,159,27,30,219,113,270,220,2084,364
1400000US44001030800,44001030800,"Census Tract 308, Bristol County, Rhode Island",3635,291,253,159,161,78,51,37,101,115,246,143,66,49,2757,322
1400000US44001030901,44001030901,"Census Tract 309.01, Bristol County, Rhode Island",6306,326,181,122,162,93,70,86,56,59,577,469,53,72,5207,454
1400000US44001030902,44001030902,"Census Tract 309.02, Bristol County, Rhode Island",6726,305,170,113,342,176,55,50,182,145,271,148,101,131,5605,381
1400000US44003020101,44003020101,"Census Tract 201.01, Kent County, Rhode Island",6127,326,56,56,184,122,109,96,98,80,363,173,128,101,5189,364
1400000US44003020102,44003020102,"Census Tract 201.02, Kent County, Rhode Island",4750,410,238,147,523,344,45,50,214,187,352,281,34,37,3344,451
1400000US44003020200,44003020200,"Census Tract 202, Kent County, Rhode Island",5272,423,317,183,218,119,63,52,343,262,293,281,717,349,3321,452
1400000US44003020300,44003020300,"Census Tract 203, Kent County, Rhode Island",5921,595,589,435,1119,469,205,131,602,379,307,183,132,151,2967,535
1400000US44003020400,44003020400,"Census Tract 204, Kent County, Rhode Island",2415,267,133,115,153,80,59,65,10,17,233,164,232,260,1595,250
1400000US44003020500,44003020500,"Census Tract 205, Kent County, Rhode Island",4491,349,270,147,337,253,90,81,188,164,14,21,187,160,3405,347
1400000US44003020601,44003020601,"Census Tract 206.01, Kent County, Rhode Island",6329,364,42,40,632,324,107,105,143,126,336,255,0,18,5069,432
1400000US44003020602,44003020602,"Census Tract 206.02, Kent County, Rhode Island",3516,345,333,279,326,373,68,44,206,130,188,98,158,148,2237,306
1400000US44003020603,44003020603,"Census Tract 206.03, Kent County, Rhode Island",6328,366,241,142,149,108,78,51,401,270,309,242,33,34,5117,451
1400000US44003020604,44003020604,"Census Tract 206.04, Kent County, Rhode Island",4887,378,452,271,241,151,169,111,71,72,658,280,0,13,3296,431
1400000US44003020701,44003020701,"Census Tract 207.01, Kent County, Rhode Island",1821,111,26,30,137,108,53,78,29,29,1,2,13,20,1562,175
1400000US44003020702,44003020702,"Census Tract 207.02, Kent County, Rhode Island",4669,271,127,75,116,98,102,78,220,138,101,79,19,30,3984,308
1400000US44003020703,44003020703,"Census Tract 207.03, Kent County, Rhode Island",6955,484,154,112,319,217,335,262,83,78,155,95,92,99,5817,560
1400000US44003020800,44003020800,"Census Tract 208, Kent County, Rhode Island",6069,21,88,106,248,287,125,110,68,65,41,35,195,211,5304,378
1400000US44003020901,44003020901,"Census Tract 209.01, Kent County, Rhode Island",3647,324,99,74,169,127,222,183,72,47,317,264,68,78,2700,380
1400000US44003020903,44003020903,"Census Tract 209.03, Kent County, Rhode Island",5889,264,197,189,158,157,0,18,10,17,77,76,53,67,5394,365
1400000US44003020904,44003020904,"Census Tract 209.04, Kent County, Rhode Island",3522,195,44,32,52,56,68,56,10,16,97,110,43,40,3208,232
1400000US44003021001,44003021001,"Census Tract 210.01, Kent County, Rhode Island",2649,227,8,14,138,130,134,150,229,250,83,52,416,283,1641,242
1400000US44003021002,44003021002,"Census Tract 210.02, Kent County, Rhode Island",4943,331,259,155,270,116,80,52,150,122,213,193,171,207,3800,354
1400000US44003021100,44003021100,"Census Tract 211, Kent County, Rhode Island",5143,338,80,59,112,112,342,237,0,18,240,171,84,85,4285,475
1400000US44003021200,44003021200,"Census Tract 212, Kent County, Rhode Island",3535,228,138,124,157,82,340,233,95,80,360,174,60,57,2385,340
1400000US44003021300,44003021300,"Census Tract 213, Kent County, Rhode Island",4621,381,195,145,78,46,45,47,201,130,114,83,61,98,3927,415
1400000US44003021401,44003021401,"Census Tract 214.01, Kent County, Rhode Island",4139,242,57,50,117,100,65,66,390,261,207,190,169,131,3134,289
1400000US44003021402,44003021402,"Census Tract 214.02, Kent County, Rhode Island",3659,261,96,54,178,116,128,131,90,76,184,145,9,14,2974,297
1400000US44003021501,44003021501,"Census Tract 215.01, Kent County, Rhode Island",2788,265,41,50,306,171,77,65,173,121,115,90,20,23,2056,306
1400000US44003021502,44003021502,"Census Tract 215.02, Kent County, Rhode Island",4169,253,241,186,193,123,71,56,260,182,155,110,0,13,3249,363
1400000US44003021600,44003021600,"Census Tract 216, Kent County, Rhode Island",1540,137,28,30,23,23,0,13,8,10,43,48,4,7,1434,162
1400000US44003021700,44003021700,"Census Tract 217, Kent County, Rhode Island",4937,550,182,135,339,205,298,233,300,283,121,90,176,159,3521,614
1400000US44003021800,44003021800,"Census Tract 218, Kent County, Rhode Island",4051,237,69,58,168,71,142,141,107,78,51,40,122,93,3392,266
1400000US44003021901,44003021901,"Census Tract 219.01, Kent County, Rhode Island",3812,254,0,13,66,47,62,59,198,156,291,213,34,42,3161,315
1400000US44003021902,44003021902,"Census Tract 219.02, Kent County, Rhode Island",2555,165,116,83,231,166,30,28,140,84,208,140,10,16,1820,211
1400000US44003021903,44003021903,"Census Tract 219.03, Kent County, Rhode Island",3833,295,172,98,256,226,92,68,115,103,122,94,68,51,3008,357
1400000US44003022000,44003022000,"Census Tract 220, Kent County, Rhode Island",3250,321,81,55,196,147,256,217,125,90,247,159,42,61,2303,351
1400000US44003022100,44003022100,"Census Tract 221, Kent County, Rhode Island",5285,313,172,136,216,164,134,120,41,48,258,120,42,50,4422,458
1400000US44003022201,44003022201,"Census Tract 222.01, Kent County, Rhode Island",6807,418,63,49,161,157,71,52,236,219,230,140,69,69,5977,422
1400000US44003022202,44003022202,"Census Tract 222.02, Kent County, Rhode Island",3973,328,92,93,271,111,86,62,69,46,258,134,29,37,3168,365
1400000US44003022300,44003022300,"Census Tract 223, Kent County, Rhode Island",3864,289,243,126,258,146,188,169,202,110,501,223,37,51,2435,380
1400000US44003022400,44003022400,"Census Tract 224, Kent County, Rhode Island",2156,210,34,30,25,44,37,44,30,44,92,66,18,22,1920,207
1400000US44003980000,44003980000,"Census Tract 9800, Kent County, Rhode Island",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US44005040101,44005040101,"Census Tract 401.01, Newport County, Rhode Island",5199,402,184,128,202,155,76,72,133,131,149,120,128,155,4327,503
1400000US44005040102,44005040102,"Census Tract 401.02, Newport County, Rhode Island",5839,326,456,395,111,97,38,48,127,104,161,122,87,89,4859,367
1400000US44005040103,44005040103,"Census Tract 401.03, Newport County, Rhode Island",6133,432,81,80,223,114,270,220,75,55,75,81,134,154,5275,502
1400000US44005040200,44005040200,"Census Tract 402, Newport County, Rhode Island",1510,260,18,29,187,201,16,27,97,93,81,63,0,13,1111,230
1400000US44005040302,44005040302,"Census Tract 403.02, Newport County, Rhode Island",2478,235,0,13,117,76,109,92,84,69,97,69,83,95,1988,288
1400000US44005040303,44005040303,"Census Tract 403.03, Newport County, Rhode Island",3138,273,162,112,140,147,15,22,143,101,565,295,53,63,2060,383
1400000US44005040304,44005040304,"Census Tract 403.04, Newport County, Rhode Island",2652,176,73,62,284,179,46,43,95,69,90,60,22,32,2042,204
1400000US44005040400,44005040400,"Census Tract 404, Newport County, Rhode Island",6102,341,218,215,87,59,29,32,53,51,81,69,255,234,5379,412
1400000US44005040500,44005040500,"Census Tract 405, Newport County, Rhode Island",5088,509,212,109,533,300,392,204,302,253,930,368,224,196,2495,526
1400000US44005040600,44005040600,"Census Tract 406, Newport County, Rhode Island",4291,556,91,104,235,131,200,162,194,108,145,96,227,306,3199,437
1400000US44005040700,44005040700,"Census Tract 407, Newport County, Rhode Island",3136,356,209,222,108,95,139,119,104,77,223,143,0,13,2353,329
1400000US44005040800,44005040800,"Census Tract 408, Newport County, Rhode Island",2121,248,81,55,107,59,161,142,161,120,34,31,0,13,1577,236
1400000US44005040900,44005040900,"Census Tract 409, Newport County, Rhode Island",3536,326,44,42,138,109,77,63,73,65,58,67,55,36,3091,354
1400000US44005041000,44005041000,"Census Tract 410, Newport County, Rhode Island",1719,307,156,84,161,89,105,91,24,30,34,54,0,13,1239,281
1400000US44005041100,44005041100,"Census Tract 411, Newport County, Rhode Island",1437,224,130,59,66,40,38,38,8,12,40,34,40,44,1115,223
1400000US44005041200,44005041200,"Census Tract 412, Newport County, Rhode Island",491,201,28,25,65,54,23,30,111,130,9,12,54,85,201,116
1400000US44005041300,44005041300,"Census Tract 413, Newport County, Rhode Island",5420,18,576,391,177,140,51,46,75,64,100,107,0,18,4441,477
1400000US44005041400,44005041400,"Census Tract 414, Newport County, Rhode Island",3491,18,96,65,117,79,19,21,32,38,152,95,0,13,3075,143
1400000US44005041601,44005041601,"Census Tract 416.01, Newport County, Rhode Island",2977,304,93,67,153,85,297,266,193,164,173,135,0,13,2068,298
1400000US44005041602,44005041602,"Census Tract 416.02, Newport County, Rhode Island",4317,251,52,58,88,68,38,30,117,100,153,181,16,26,3853,279
1400000US44005041701,44005041701,"Census Tract 417.01, Newport County, Rhode Island",3294,207,28,29,118,106,48,47,63,50,74,54,51,32,2912,241
1400000US44005041702,44005041702,"Census Tract 417.02, Newport County, Rhode Island",5086,306,79,100,121,104,126,100,98,64,498,322,105,113,4059,363
1400000US44005990000,44005990000,"Census Tract 9900, Newport County, Rhode Island",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US44007000101,44007000101,"Census Tract 1.01, Providence County, Rhode Island",3753,532,324,168,347,191,220,200,414,310,378,308,46,53,2024,469
1400000US44007000102,44007000102,"Census Tract 1.02, Providence County, Rhode Island",4839,501,585,274,676,373,412,254,265,148,424,223,47,46,2430,442
1400000US44007000200,44007000200,"Census Tract 2, Providence County, Rhode Island",5685,726,1202,508,1047,394,237,223,345,226,539,401,40,64,2275,597
1400000US44007000300,44007000300,"Census Tract 3, Providence County, Rhode Island",8009,1233,1012,478,501,260,945,520,1813,1043,876,500,168,195,2694,957
1400000US44007000400,44007000400,"Census Tract 4, Providence County, Rhode Island",4008,462,568,295,1091,325,70,69,342,156,523,332,278,232,1136,312
1400000US44007000500,44007000500,"Census Tract 5, Providence County, Rhode Island",3159,734,720,555,1177,593,159,129,84,78,381,305,0,13,638,184
1400000US44007000600,44007000600,"Census Tract 6, Providence County, Rhode Island",1970,289,388,245,134,229,302,247,166,163,147,104,45,69,788,339
1400000US44007000700,44007000700,"Census Tract 7, Providence County, Rhode Island",2508,313,807,292,787,301,281,230,84,141,49,45,78,73,422,109
1400000US44007000800,44007000800,"Census Tract 8, Providence County, Rhode Island",2287,248,607,235,359,126,144,88,166,77,122,74,0,13,889,170
1400000US44007000900,44007000900,"Census Tract 9, Providence County, Rhode Island",1868,306,406,186,361,148,121,75,182,111,87,79,64,50,647,173
1400000US44007001000,44007001000,"Census Tract 10, Providence County, Rhode Island",2594,505,181,109,576,370,216,176,86,79,94,61,22,37,1419,425
1400000US44007001100,44007001100,"Census Tract 11, Providence County, Rhode Island",2356,359,194,100,282,116,145,75,100,100,512,245,53,50,1070,283
1400000US44007001200,44007001200,"Census Tract 12, Providence County, Rhode Island",2605,373,635,322,771,295,271,205,178,122,145,86,56,93,549,207
1400000US44007001300,44007001300,"Census Tract 13, Providence County, Rhode Island",4758,603,577,334,873,314,663,340,568,330,407,200,126,173,1544,350
1400000US44007001400,44007001400,"Census Tract 14, Providence County, Rhode Island",6979,824,1633,562,983,373,271,196,1014,553,364,253,178,201,2536,658
1400000US44007001500,44007001500,"Census Tract 15, Providence County, Rhode Island",3020,350,102,73,173,141,24,36,180,163,320,145,186,133,2035,444
1400000US44007001600,44007001600,"Census Tract 16, Providence County, Rhode Island",8913,857,972,388,1837,712,971,699,629,353,1072,411,114,114,3318,652
1400000US44007001700,44007001700,"Census Tract 17, Providence County, Rhode Island",3555,395,349,183,572,257,166,84,474,366,414,244,126,102,1454,318
1400000US44007001800,44007001800,"Census Tract 18, Providence County, Rhode Island",6566,801,960,334,745,294,445,283,763,431,191,198,627,501,2835,653
1400000US44007001900,44007001900,"Census Tract 19, Providence County, Rhode Island",5307,833,656,313,1304,522,336,341,500,312,492,305,427,266,1592,427
1400000US44007002000,44007002000,"Census Tract 20, Providence County, Rhode Island",5975,558,912,355,1010,519,500,328,522,261,463,260,177,212,2391,437
1400000US44007002101,44007002101,"Census Tract 21.01, Providence County, Rhode Island",2884,440,212,127,133,148,168,137,300,380,305,224,50,44,1716,329
1400000US44007002102,44007002102,"Census Tract 21.02, Providence County, Rhode Island",5214,851,696,357,213,145,338,243,279,216,436,393,384,403,2868,820
1400000US44007002200,44007002200,"Census Tract 22, Providence County, Rhode Island",5018,686,748,332,1025,469,315,198,434,267,279,199,311,234,1906,446
1400000US44007002300,44007002300,"Census Tract 23, Providence County, Rhode Island",4539,573,668,306,303,189,368,313,150,149,311,315,68,67,2671,420
1400000US44007002400,44007002400,"Census Tract 24, Providence County, Rhode Island",4948,328,166,97,96,83,221,141,244,200,205,118,0,18,4016,429
1400000US44007002500,44007002500,"Census Tract 25, Providence County, Rhode Island",2687,366,399,214,432,270,129,134,286,180,144,119,15,18,1282,320
1400000US44007002600,44007002600,"Census Tract 26, Providence County, Rhode Island",3096,443,391,218,569,268,459,289,217,163,320,219,211,221,929,264
1400000US44007002700,44007002700,"Census Tract 27, Providence County, Rhode Island",4275,486,917,338,1024,337,241,183,197,152,279,154,236,169,1381,400
1400000US44007002800,44007002800,"Census Tract 28, Providence County, Rhode Island",5845,763,618,322,862,536,569,373,583,399,501,268,223,244,2489,698
1400000US44007002900,44007002900,"Census Tract 29, Providence County, Rhode Island",6742,560,624,224,949,445,223,94,189,104,586,292,153,135,4018,655
1400000US44007003100,44007003100,"Census Tract 31, Providence County, Rhode Island",4143,482,896,386,974,591,151,103,319,166,236,238,271,286,1296,321
1400000US44007003200,44007003200,"Census Tract 32, Providence County, Rhode Island",3130,342,103,86,2,4,24,39,312,218,97,67,32,41,2560,365
1400000US44007003300,44007003300,"Census Tract 33, Providence County, Rhode Island",3549,346,83,80,234,147,23,24,45,69,187,146,86,95,2891,343
1400000US44007003400,44007003400,"Census Tract 34, Providence County, Rhode Island",5111,406,270,189,77,83,45,71,0,18,121,89,88,139,4510,418
1400000US44007003500,44007003500,"Census Tract 35, Providence County, Rhode Island",4886,498,315,181,325,180,131,80,183,132,227,160,145,174,3560,567
1400000US44007003601,44007003601,"Census Tract 36.01, Providence County, Rhode Island",1960,314,610,270,290,174,28,34,35,31,60,41,0,13,937,138
1400000US44007003602,44007003602,"Census Tract 36.02, Providence County, Rhode Island",1644,226,312,182,69,54,26,41,0,18,169,186,37,49,1031,188
1400000US44007003700,44007003700,"Census Tract 37, Providence County, Rhode Island",3448,340,392,154,387,202,229,141,126,71,169,102,0,13,2145,287
1400000US44007010101,44007010101,"Census Tract 101.01, Providence County, Rhode Island",3987,271,158,154,140,99,37,35,160,127,257,108,141,192,3094,356
1400000US44007010102,44007010102,"Census Tract 101.02, Providence County, Rhode Island",3546,199,10,13,122,83,83,59,165,98,267,168,59,44,2840,259
1400000US44007010200,44007010200,"Census Tract 102, Providence County, Rhode Island",6906,517,178,121,697,435,568,352,300,186,489,285,339,249,4335,512
1400000US44007010300,44007010300,"Census Tract 103, Providence County, Rhode Island",4197,497,138,117,260,152,266,164,114,78,245,137,24,22,3150,596
1400000US44007010400,44007010400,"Census Tract 104, Providence County, Rhode Island",6595,462,435,374,378,173,418,248,496,275,423,286,55,67,4390,491
1400000US44007010501,44007010501,"Census Tract 105.01, Providence County, Rhode Island",4444,305,271,148,451,218,119,104,126,90,255,129,208,189,3014,409
1400000US44007010502,44007010502,"Census Tract 105.02, Providence County, Rhode Island",4471,276,111,88,161,104,90,76,178,149,269,153,160,141,3502,310
1400000US44007010600,44007010600,"Census Tract 106, Providence County, Rhode Island",5793,481,285,235,432,198,511,373,351,204,417,199,63,62,3734,494
